owner,repo_name,url,pull_number,stars,total_commits,changed_files,added_lines,deleted_lines,first_commit_sha,merge_commit_sha,base_commit_sha,pr_final_head_sha
go-gitea,gitea,https://github.com/go-gitea/gitea/pull/34290,34290,48836,3,9,242,31,a1420340ddc4b7b760c245bbeb3237e5c0d593cf,N/A,44ece1e6f3e026c802dbfe598882b2d1ee97b8ca,b711e5fd9102e1536218d6d99611a1caf3e3f88f
stackblitz-labs,bolt.diy,https://github.com/stackblitz-labs/bolt.diy/pull/1536,1536,16026,131,175,16102,12081,c3e1764da398071054b547b372f4682ba7dccadb,N/A,1ce6ad6b595fb2bcec9b68fa340c038337f6e5f7,8d35d04d6d1669b0320a95234411c09759708d15
github,github-mcp-server,https://github.com/github/github-mcp-server/pull/314,314,14639,3,5,419,1,8b41e0890b1a086c88bccc580425a298e4f58b49,N/A,023f59d5cc9330fb5da82f3eb9da99ba89030d25,3670d147239ae02de3c3980dcd847e1a914273bb
Automattic,wp-calypso,https://github.com/Automattic/wp-calypso/pull/100845,100845,12541,1,5,15,31,09e67f053eeff1d9e95415b4b265418c247ca772,N/A,fbec2e216131c411adf8af3cc2cb9ace89c6ac6e,09e67f053eeff1d9e95415b4b265418c247ca772
Wan-Video,Wan2.1,https://github.com/Wan-Video/Wan2.1/pull/126,126,11820,1,1,2,2,fea47e70f760a71c6081d0702fe55175ae33f767,N/A,a326079926a4a347ecda8863dc40ba2d7680a294,fea47e70f760a71c6081d0702fe55175ae33f767
woocommerce,woocommerce,https://github.com/woocommerce/woocommerce/pull/56639,56639,9798,10,13,123,52,bb08946fa4dbc69c4fa1bc18f8f3f4fa956e2a11,N/A,43fe4ffcb3ae7f1a6f0ef9db9be1bf7b674723cb,2bdc1e1a0c6b6c21a374f4a9e9681de00fb8f880
pymc-devs,pymc,https://github.com/pymc-devs/pymc/pull/7719,7719,9045,1,4,498,0,3391a9756f9e0b7f46e84780b3bbfdfda483f4a0,N/A,ad583ae32e03f06e48b5266b2ec6371cab441ff1,3391a9756f9e0b7f46e84780b3bbfdfda483f4a0
reviewdog,reviewdog,https://github.com/reviewdog/reviewdog/pull/2088,2088,8434,1,1,29,0,12702e353939fbcd5ad2e1848901c06bf1d92445,N/A,e9edbfbfb418830f3b8c8f790dd59c55746a0ee1,12702e353939fbcd5ad2e1848901c06bf1d92445
cloudflare,workerd,https://github.com/cloudflare/workerd/pull/4005,4005,6746,1,8,636,1,fe5bb90c35c40fcce15bedf096e92df457f0f2e1,N/A,8940dc2fe192a009714209aaf80b2f81d43586a5,fe5bb90c35c40fcce15bedf096e92df457f0f2e1
livekit,agents,https://github.com/livekit/agents/pull/1592,1592,6147,2,2,44,0,b97006f764eddf8842db8361734a64ca81aac240,N/A,5896742ff6e05216b3e79cc33d069f1fe02a0a50,e0fd005e4dcc88f8ce82cc2cd7d6b33f1930160b
progrium,darwinkit,https://github.com/progrium/darwinkit/pull/281,281,5247,31,119,10518,61,2e63995ebffecaf3df0ed7a3e1e31adf45ada8cd,N/A,61b9e31a12fa033c8f3441e596e5237d396ed960,22832e1fbc9004433d763d08ad9c51ca23f52716
potpie-ai,potpie,https://github.com/potpie-ai/potpie/pull/289,289,4594,3,5,561,47,f819cc1ea0e719a11dc54787754eb7e05ed88c01,N/A,ff8249981f3f256f80c0d306f4c502049a6be20f,0954f3d4b2d6a9979c5c881df4de51d00313d82b
justinpbarnett,unity-mcp,https://github.com/justinpbarnett/unity-mcp/pull/105,105,2091,1,1,160,34,e8427a71323d543105dff323dd92d5698a316bd9,N/A,cbe9b3a2f00e1bbc8f353ea71514580732922ed7,e8427a71323d543105dff323dd92d5698a316bd9
typpo,quickchart,https://github.com/typpo/quickchart/pull/210,210,1838,21,13,1639,144,6a9e5fb3a7eacf880277526915987847fa300a68,N/A,9c31a0bf89ad0e0ed534f90907658e4b03dab044,81e00fb160737c27609a00f3617c9273d5681e5c
typpo,quickchart,https://github.com/typpo/quickchart/pull/209,209,1838,21,13,1625,191,6a9e5fb3a7eacf880277526915987847fa300a68,N/A,9c31a0bf89ad0e0ed534f90907658e4b03dab044,c29787c32389837c891aab4ca40920107d48f2fc
OpenAdaptAI,OpenAdapt,https://github.com/OpenAdaptAI/OpenAdapt/pull/947,947,1283,24,26,3182,48,9e94a05a84160cd1264c7b564a4d8a427efc460d,N/A,1899393e5a349e3358953a83908f581bf49f5d6f,4900fbce38ae3e553def6c049f79874877042efa
OpenAdaptAI,OpenAdapt,https://github.com/OpenAdaptAI/OpenAdapt/pull/944,944,1283,13,8,2241,0,22ebc39e9f9560f85e11fc638d3faefa86d1a560,N/A,1899393e5a349e3358953a83908f581bf49f5d6f,27d4d1dc50f40e339eaf770ce02acbe3e5ae723f
cross-seed,cross-seed,https://github.com/cross-seed/cross-seed/pull/960,960,1032,1,3,911,334,78f1d31174938044f60a32aee4429d896ae0db80,N/A,e84e3584791f06af04f3bb4a875568cab80f8d63,78f1d31174938044f60a32aee4429d896ae0db80
mbailey,bash-my-aws,https://github.com/mbailey/bash-my-aws/pull/349,349,970,2,1,64,0,aefc7928db06fd50fcd37861f2912c2f66a40119,N/A,c40b759d675e21f4d0113de1f8eb624af51f7588,ec6aa0b6744102c8eac510eb1b370721bd6ed0e5
o1-labs,proof-systems,https://github.com/o1-labs/proof-systems/pull/3173,3173,439,1,5,12,12,5ab4fe715a46e97b7762e0a2f3249840e634d662,N/A,626fd019a4fc18be583634324586b2d54c16578d,5ab4fe715a46e97b7762e0a2f3249840e634d662
mattermost,docker,https://github.com/mattermost/docker/pull/169,169,390,9,2,77,3,c4f612a762412caa7bc73606f9032a2bd224a9a0,N/A,7d9d7bff8531029802884a1d1e211246ec8d2c08,fdf32889948a20ba93630393993fbce8543afa07
modelcontextprotocol,docs,https://github.com/modelcontextprotocol/docs/pull/264,264,389,1,1,164,0,2427efbd4c194015ed5f648b807f3ce6eb007cde,N/A,af2c937a7cc8e77869ea58de0534f1e5085053a8,2427efbd4c194015ed5f648b807f3ce6eb007cde
mattgodbolt,jsbeeb,https://github.com/mattgodbolt/jsbeeb/pull/478,478,363,15,46,7023,7,e2ad2d000a7eab15c49f7c95953f48de54096703,N/A,c1b631d55317da8be28fbc651d9e577f40d801b7,a35cf2060a6e6b3fbd6e655180d8e7eb0d2f76fc
mattgodbolt,jsbeeb,https://github.com/mattgodbolt/jsbeeb/pull/475,475,363,1,1,240,19,2f44e1e62a8c27ff269a892b098927d831530946,N/A,d1d17c858ee78e1889b2a2390f5a5e363a0e5a13,2f44e1e62a8c27ff269a892b098927d831530946
sublime-security,sublime-rules,https://github.com/sublime-security/sublime-rules/pull/2498,2498,309,3,1,101,0,876a37e02a57fcb3e2a3ceb8f6fa9ec8d8355be5,N/A,1d3884ffe634b017b43c6aad0b81c975a4109052,beb4ecb7cccf564c2bfc315a755dbf0244a48d51
expectedparrot,edsl,https://github.com/expectedparrot/edsl/pull/1853,1853,249,8,10,451,42,6af357c5cdc5c36aa3dd5c4db9de403c7163d1c8,N/A,8bd72aa5a1bc26b75fc60657aa483f833b5b857b,99ee533ddeff63e49d5a606842c46c354de7e98a
LLNL,conduit,https://github.com/LLNL/conduit/pull/1406,1406,224,5,11,315,1,42cbe0b794ed2ec1d59e202ad7b90cb303e52266,N/A,7ae95a6191c1585943de0608396ae61aeafb0b9e,170de441f0c899e080444d2f227e7c06c4489c5e
jamsocket,forevervm,https://github.com/jamsocket/forevervm/pull/131,131,195,5,2,11,7,6007294c344fd6c39ec75dde505dd4a2356c6bc2,N/A,0f1d3c54dce4e937c94c532beb80b7ede9a9c00b,f25aa7876e04e57f444b067726b9ab460af2dcc2
dbt-labs,dbt-docs,https://github.com/dbt-labs/dbt-docs/pull/547,547,152,1,1,24,19,c447ae4355b4bda4a6600300a8699bbc85652cc6,N/A,892138523de3adc48d26d9d133ad1c6f4b31a8bd,c447ae4355b4bda4a6600300a8699bbc85652cc6
dbt-labs,dbt-docs,https://github.com/dbt-labs/dbt-docs/pull/546,546,152,1,2,1070,795,6fb9de4c57561dc9fdf3f382b30d99355245f5ad,N/A,892138523de3adc48d26d9d133ad1c6f4b31a8bd,6fb9de4c57561dc9fdf3f382b30d99355245f5ad
INCATools,ontology-access-kit,https://github.com/INCATools/ontology-access-kit/pull/837,837,141,1,6,14,14,33b844c1a15078a98f1c18bf5479471a58a870db,N/A,af56d18b90bbdc40bc929ec4753af08ef462ea84,33b844c1a15078a98f1c18bf5479471a58a870db
obophenotype,uberon,https://github.com/obophenotype/uberon/pull/3510,3510,140,3,1,14,1,cf6dd8cd87ba7396b1741884d35da026adc4d686,N/A,21b9f381f6bfbf34ae030c1dda0d189e2feab97c,cc28f5eebf91db1d5db9c2c7c4e79bd006fb147d
planetary-social,nos,https://github.com/planetary-social/nos/pull/1774,1774,138,3,6,154,21,aac22077616464f18ffd58f158e254c62d0f2276,N/A,478bc68e301e717ac4b826418dc71845434f3200,b20875781f43e5b91ad41903752d507e0646f96f
willccbb,claude-code-mcp,https://github.com/willccbb/claude-code-mcp/pull/2,2,104,1,2,92,32,93c53e92d6a5d5aafe30b6c77cbccff6d8ef5f65,N/A,86a3f0d206ef88f0c7258d984674679ff6f02a2e,93c53e92d6a5d5aafe30b6c77cbccff6d8ef5f65
ToucanToco,weaverbird,https://github.com/ToucanToco/weaverbird/pull/2352,2352,103,6,127,7706,6375,f7d5ecdf3bf14a3cd4ce137ffcade7c56358a750,N/A,d92f2d1ef544a460b60e9c0ed9e0e888b8146d6b,7ae35b47c75a303256ddade05d13c249cb6115e5
xmrit,xmrit,https://github.com/xmrit/xmrit/pull/20,20,89,17,8,3321,355,ab7ccddb0b169aa89ad6e522bc31395544e7894a,N/A,d422b41fd3511ef9091b7a1e291f20bd49866434,52e334ee63c01023c82a08c66eb090a26a9d828b
dbieber,GoNoteGo,https://github.com/dbieber/GoNoteGo/pull/117,117,77,1,7,271,36,a251bac86b024d0e766b6e8a98aeaed8ada20ed1,N/A,3d6fc0d4177e4eec5b66e732b71c57950a5da009,a251bac86b024d0e766b6e8a98aeaed8ada20ed1
dbieber,GoNoteGo,https://github.com/dbieber/GoNoteGo/pull/116,116,77,3,1,112,1,4a4ac47d2dd96471acc273f6b23b5495c9e56d15,N/A,3d6fc0d4177e4eec5b66e732b71c57950a5da009,87c3ab28035c6fb13a755111c936cff336636148
reviewdog,action-setup,https://github.com/reviewdog/action-setup/pull/63,63,74,1,1,9,0,4b0a600d27fe535edd9f6b976a1726055916a1e1,N/A,60c4a83f7021d883a29a7ded3562788b63ef1f61,4b0a600d27fe535edd9f6b976a1726055916a1e1
artefactory,choice-learn,https://github.com/artefactory/choice-learn/pull/236,236,60,4,7,742,6,9a56d98550ee08e6e7fbc08088cab3a0fa99202a,N/A,586e6b05256f19f3072b4c4d7601a9b796374a7f,05d031db987c29c3ee92b4f4b03bad7a5f4317f1
aleph-im,aleph-vm,https://github.com/aleph-im/aleph-vm/pull/775,775,49,1,6,253,9,f4fca27e5eb067680578c93cceadf3e5c655dd8f,N/A,8043bf0ffb1bcaf6ca52479689bf8366e90d407d,f4fca27e5eb067680578c93cceadf3e5c655dd8f
geneontology,amigo,https://github.com/geneontology/amigo/pull/728,728,31,1,3,49,0,1e57889d650259a417fbd57baad4b38a48eedbfe,N/A,e2da7cbd1aa4e5c54f43b9cfa32ec89d96fa3371,1e57889d650259a417fbd57baad4b38a48eedbfe
syshen,n8n-nodes-linewebhook,https://github.com/syshen/n8n-nodes-linewebhook/pull/4,4,27,2,29,13752,3754,f7d0a246385ca82bc1582ebf35a86a0cc7360bdf,N/A,6575bd30c82fbb4b73803a3beb12ac078afdc4d8,966107ee455f7d397cddf77aabf05485765af8fa
Olympus-HPC,proteus,https://github.com/Olympus-HPC/proteus/pull/192,192,25,4,22,3285,214,a2bde0953b427c427b9c44deec7eab106a2c9f2a,N/A,3d773908a3ae3af594e6e86b6df591a7a4ebbe6e,ac6916b0f9b8be252be5ff65bd2d1ae7c8246a9a
jittarao,torbox-app,https://github.com/jittarao/torbox-app/pull/4,4,25,2,1,39,0,2c41030a81b63feba7572df1a3b7c423e72a44a7,N/A,c2db843c500be9446ab97adf82393d2838525406,3bf5e94905bdaca28557f591419cacf836ac19b9
monarch-initiative,phenopacket-store,https://github.com/monarch-initiative/phenopacket-store/pull/164,164,24,1,1,55,4,f436e1c11077e5cd8ab3610709942aaaafcf99cb,N/A,92cc6d07cae7ae74bfd3851b0a97bc8d816d4152,f436e1c11077e5cd8ab3610709942aaaafcf99cb
hackdays-io,toban,https://github.com/hackdays-io/toban/pull/354,354,23,3,15,14539,17226,ee50200eae99ea63012055a30e0574fd7bac403d,N/A,550ed7d6d27c1f35afbffdcaf1094604827a60c3,c3f22309c4ad90d05012c1a17e942b23bab16fd7
schalkneethling,makerbench,https://github.com/schalkneethling/makerbench/pull/504,504,21,4,18,1269,4,2b31301de607ec568bd31b4230160ae284cca3b6,N/A,21d102d31332972c167afcc1d699844d9ead9ee4,d95ad6257e783baf994221b70994ef8a128c9e50
joeblackwaslike,coinaddr,https://github.com/joeblackwaslike/coinaddr/pull/15,15,20,2,11,1380,105,051e2ad7159ff5ff8123f74c47ba07fec9e018b6,N/A,bdacbac7fd0e23567c771cbee50523fe592df934,9334c54cca6b934bc3898892ee11069d41f55b87
alexlib,pyptv,https://github.com/alexlib/pyptv/pull/82,82,19,27,59,13662,93,35f6a15e82e0ce12636e95194283d2366cf378e4,N/A,cd85e3c49d635f64123d9a2cdebe2a3429fdc3ad,cbf444040956c07e066b34180166920a21f75e35
ApeWorX,ape-safe,https://github.com/ApeWorX/ape-safe/pull/72,72,18,2,20,1428,389,cb5909952f65d2c7cf99b6333506ae7de25104c0,N/A,dec57581f7c8338124fa73fb6447e871951e0ecf,1a598262ee979512e051787914350277c85205d9
MetaGLM,glm-realtime-sdk,https://github.com/MetaGLM/glm-realtime-sdk/pull/8,8,17,1,4,665,27,f60cd4fe428207f3796fc62d0803a6b64147e204,N/A,ba200a95bd16f2309dcb44d88195456bedb890a3,f60cd4fe428207f3796fc62d0803a6b64147e204
dschonholtz,ValueInvestorsClub,https://github.com/dschonholtz/ValueInvestorsClub/pull/12,12,15,1,1,245,0,d933da486d0ba43be522459628aef88904fcc706,N/A,5cac8ea0366e7423164b2b2b4bc095402d5783d3,d933da486d0ba43be522459628aef88904fcc706
PlebFM,PlebFM,https://github.com/PlebFM/PlebFM/pull/107,107,14,23,94,3384,921,96587816ecf125dcc509ba37b7ae28315643e2ae,N/A,a22f27232e4e92765f4c7417e99b0b0c8c67f156,1b30fde4c9d378c8b2e37c5424c321647f5c61ce