PRs Information,,,,,
owner,repo_name,url,pull_number,state,Final Label
oven-sh,bun,https://github.com/oven-sh/bun/pull/19055,19055,CLOSED,Unknown (No feedback provided)
oven-sh,bun,https://github.com/oven-sh/bun/pull/19056,19056,CLOSED,Unknown (No feedback provided)
oven-sh,bun,https://github.com/oven-sh/bun/pull/17780,17780,CLOSED,Unknown (No feedback provided)
metabase,metabase,https://github.com/metabase/metabase/pull/56589,56589,CLOSED,Unknown (No feedback provided)
mattermost,mattermost,https://github.com/mattermost/mattermost/pull/30890,30890,CLOSED,Do not add value 
mattermost,mattermost,https://github.com/mattermost/mattermost/pull/30528,30528,CLOSED,Are too large
mattermost,mattermost,https://github.com/mattermost/mattermost/pull/30593,30593,CLOSED,Are implementated by other PRs/developers
openai,codex,https://github.com/openai/codex/pull/612,612,CLOSED,Introduce merge conflicts
beekeeper-studio,beekeeper-studio,https://github.com/beekeeper-studio/beekeeper-studio/pull/2962,2962,CLOSED,No Confidence in AI-Generated Code
beekeeper-studio,beekeeper-studio,https://github.com/beekeeper-studio/beekeeper-studio/pull/2961,2961,CLOSED,Unknown (No feedback provided)
anthropics,anthropic-cookbook,https://github.com/anthropics/anthropic-cookbook/pull/147,147,CLOSED,Unknown (No feedback provided)
anthropics,anthropic-cookbook,https://github.com/anthropics/anthropic-cookbook/pull/145,145,CLOSED,Unknown (No feedback provided)
Wan-Video,Wan2.1,https://github.com/Wan-Video/Wan2.1/pull/108,108,CLOSED,Unknown (No feedback provided)
567-labs,instructor,https://github.com/567-labs/instructor/pull/1492,1492,CLOSED,Unknown (No feedback provided)
567-labs,instructor,https://github.com/567-labs/instructor/pull/1493,1493,CLOSED,Unknown (No feedback provided)
567-labs,instructor,https://github.com/567-labs/instructor/pull/1491,1491,CLOSED,Unknown (No feedback provided)
567-labs,instructor,https://github.com/567-labs/instructor/pull/1401,1401,CLOSED,Unknown (No feedback provided)
567-labs,instructor,https://github.com/567-labs/instructor/pull/1371,1371,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/17592,17592,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/17370,17370,CLOSED,Are implementated by other PRs/developers
coder,coder,https://github.com/coder/coder/pull/17522,17522,CLOSED,Are implementated by other PRs/developers
coder,coder,https://github.com/coder/coder/pull/16917,16917,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/16938,16938,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/17317,17317,CLOSED,Are implementated by other PRs/developers
coder,coder,https://github.com/coder/coder/pull/17038,17038,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/16909,16909,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/16910,16910,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/17003,17003,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/16975,16975,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/16906,16906,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/16940,16940,CLOSED,Submission for Verification
coder,coder,https://github.com/coder/coder/pull/16936,16936,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/16834,16834,CLOSED,Contain choices of non-optimal design solutions
coder,coder,https://github.com/coder/coder/pull/16907,16907,CLOSED,Unknown (No feedback provided)
coder,coder,https://github.com/coder/coder/pull/16901,16901,CLOSED,Submission for Verification
coder,coder,https://github.com/coder/coder/pull/16864,16864,CLOSED,Unknown (No feedback provided)
SoftFever,OrcaSlicer,https://github.com/SoftFever/OrcaSlicer/pull/8624,8624,CLOSED,Submission for Verification
cloudflare,workerd,https://github.com/cloudflare/workerd/pull/3842,3842,CLOSED,Are obsolete
julep-ai,julep,https://github.com/julep-ai/julep/pull/1276,1276,CLOSED,Are implementated by other PRs/developers
zenml-io,zenml,https://github.com/zenml-io/zenml/pull/3375,3375,CLOSED,Contain choices of non-optimal design solutions
sourcegraph,cody,https://github.com/sourcegraph/cody/pull/7411,7411,CLOSED,Unknown (No feedback provided)
solvespace,solvespace,https://github.com/solvespace/solvespace/pull/1553,1553,CLOSED,Are too large
MaiM-with-u,MaiBot,https://github.com/MaiM-with-u/MaiBot/pull/195,195,CLOSED,Are not in the community interest
MaiM-with-u,MaiBot,https://github.com/MaiM-with-u/MaiBot/pull/524,524,CLOSED,Unknown (No feedback provided)
SpinaCMS,Spina,https://github.com/SpinaCMS/Spina/pull/1399,1399,CLOSED,Unknown (No feedback provided)
google,tensorstore,https://github.com/google/tensorstore/pull/222,222,CLOSED,Are obsolete
OpenAdaptAI,OpenAdapt,https://github.com/OpenAdaptAI/OpenAdapt/pull/946,946,CLOSED,Are implementated by other PRs/developers
ApeWorX,ape,https://github.com/ApeWorX/ape/pull/2532,2532,CLOSED,Are inactivie: (author / community )
osmosis-labs,osmosis,https://github.com/osmosis-labs/osmosis/pull/9029,9029,CLOSED,Are inactivie: (author / community )
osmosis-labs,osmosis,https://github.com/osmosis-labs/osmosis/pull/9027,9027,CLOSED,Unknown (No feedback provided)
natolambert,rlhf-book,https://github.com/natolambert/rlhf-book/pull/80,80,CLOSED,Unknown (No feedback provided)
Mastercard,terraform-provider-restapi,https://github.com/Mastercard/terraform-provider-restapi/pull/285,285,CLOSED,Unknown (No feedback provided)
mrwadams,stride-gpt,https://github.com/mrwadams/stride-gpt/pull/61,61,CLOSED,Unknown (No feedback provided)
mrwadams,stride-gpt,https://github.com/mrwadams/stride-gpt/pull/60,60,CLOSED,Unknown (No feedback provided)
OpenPipe,ART,https://github.com/OpenPipe/ART/pull/9,9,CLOSED,Unknown (No feedback provided)
pymc-devs,pytensor,https://github.com/pymc-devs/pytensor/pull/1248,1248,CLOSED,Are implementated by other PRs/developers
o1-labs,proof-systems,https://github.com/o1-labs/proof-systems/pull/3175,3175,CLOSED,Unknown (No feedback provided)
mattermost,docker,https://github.com/mattermost/docker/pull/168,168,CLOSED,Unknown (No feedback provided)
expectedparrot,edsl,https://github.com/expectedparrot/edsl/pull/1846,1846,CLOSED,Unknown (No feedback provided)
expectedparrot,edsl,https://github.com/expectedparrot/edsl/pull/1760,1760,CLOSED,Unknown (No feedback provided)
expectedparrot,edsl,https://github.com/expectedparrot/edsl/pull/1782,1782,CLOSED,Unknown (No feedback provided)
expectedparrot,edsl,https://github.com/expectedparrot/edsl/pull/1733,1733,CLOSED,Unknown (No feedback provided)
expectedparrot,edsl,https://github.com/expectedparrot/edsl/pull/1739,1739,CLOSED,Unknown (No feedback provided)
expectedparrot,edsl,https://github.com/expectedparrot/edsl/pull/1736,1736,CLOSED,Unknown (No feedback provided)
brentyi,jaxls,https://github.com/brentyi/jaxls/pull/27,27,CLOSED,Unknown (No feedback provided)
bendotcodes,cookies,https://github.com/bendotcodes/cookies/pull/872,872,CLOSED,Unknown (No feedback provided)
ltwlf,json-diff-ts,https://github.com/ltwlf/json-diff-ts/pull/211,211,CLOSED,Are implementated by other PRs/developers
giselles-ai,giselle,https://github.com/giselles-ai/giselle/pull/599,599,CLOSED,Submission for Verification
giselles-ai,giselle,https://github.com/giselles-ai/giselle/pull/671,671,CLOSED,Are implementated by other PRs/developers
giselles-ai,giselle,https://github.com/giselles-ai/giselle/pull/658,658,CLOSED,Not sure
giselles-ai,giselle,https://github.com/giselles-ai/giselle/pull/664,664,CLOSED,Are implementated by other PRs/developers
pytorch,test-infra,https://github.com/pytorch/test-infra/pull/6400,6400,CLOSED,Introduce bugs / break APIs / breaks compatibility
pytorch,test-infra,https://github.com/pytorch/test-infra/pull/6404,6404,CLOSED,Unknown (No feedback provided)
pytorch,test-infra,https://github.com/pytorch/test-infra/pull/6410,6410,CLOSED,Increase complexity
codeforjapan,mapprint,https://github.com/codeforjapan/mapprint/pull/519,519,CLOSED,Unknown (No feedback provided)
dbieber,GoNoteGo,https://github.com/dbieber/GoNoteGo/pull/97,97,CLOSED,Unknown (No feedback provided)
dbieber,GoNoteGo,https://github.com/dbieber/GoNoteGo/pull/90,90,CLOSED,Unknown (No feedback provided)
dbieber,GoNoteGo,https://github.com/dbieber/GoNoteGo/pull/98,98,CLOSED,Unknown (No feedback provided)
dbieber,GoNoteGo,https://github.com/dbieber/GoNoteGo/pull/86,86,CLOSED,Unknown (No feedback provided)
dbieber,GoNoteGo,https://github.com/dbieber/GoNoteGo/pull/74,74,CLOSED,Unknown (No feedback provided)
synapsecns,sanguine,https://github.com/synapsecns/sanguine/pull/3650,3650,CLOSED,Unknown (No feedback provided)
synapsecns,sanguine,https://github.com/synapsecns/sanguine/pull/3572,3572,CLOSED,Unknown (No feedback provided)
coder,modules,https://github.com/coder/modules/pull/417,417,CLOSED,Unknown (No feedback provided)
coder,packages,https://github.com/coder/packages/pull/210,210,CLOSED,Are implementated by other PRs/developers
empirical-org,Empirical-Core,https://github.com/empirical-org/Empirical-Core/pull/12838,12838,CLOSED,Unknown (No feedback provided)
anthropics,devcontainer-features,https://github.com/anthropics/devcontainer-features/pull/5,5,CLOSED,Unknown (No feedback provided)
muno92,resharper_inspectcode,https://github.com/muno92/resharper_inspectcode/pull/521,521,CLOSED,Unknown (No feedback provided)
snapshot-labs,sx-monorepo,https://github.com/snapshot-labs/sx-monorepo/pull/1254,1254,CLOSED,Unknown (No feedback provided)
honeycombio,honeycomb-mcp,https://github.com/honeycombio/honeycomb-mcp/pull/58,58,CLOSED,Are too large
aklinker1,bunv,https://github.com/aklinker1/bunv/pull/16,16,CLOSED,Submission for Verification
84codes,crystal-packages,https://github.com/84codes/crystal-packages/pull/31,31,CLOSED,Unknown (No feedback provided)
monarch-initiative,aurelian,https://github.com/monarch-initiative/aurelian/pull/18,18,CLOSED,Are obsolete