owner,repo_name,pull_number,url,state,revision_commit,revision_total_additions,revision_total_deletions,revision_total_change_lines,revision_file_change,Co-authored commits number,initial_total_additions,initial_total_deletions,initial_change_lines,initial_file_change
567-labs,instructor,1374,https://github.com/567-labs/instructor/pull/1374,MERGED,2,1439,344,1783,8,0,759,50,809,4
567-labs,instructor,1375,https://github.com/567-labs/instructor/pull/1375,MERGED,4,1628,1033,2661,9,0,598,97,695,2
567-labs,instructor,1399,https://github.com/567-labs/instructor/pull/1399,MERGED,2,168,36,204,2,0,170,6,176,3
567-labs,instructor,1479,https://github.com/567-labs/instructor/pull/1479,MERGED,3,61,60,121,1,0,3197,2,3199,19
567-labs,instructor,1490,https://github.com/567-labs/instructor/pull/1490,MERGED,16,1016,525,1541,8,6,783,90,873,16
84codes,crystal-packages,29,https://github.com/84codes/crystal-packages/pull/29,MERGED,4,93,143,236,6,3,0,0,0,0
ApeWorX,ape,2530,https://github.com/ApeWorX/ape/pull/2530,MERGED,16,423,336,759,82,2,0,0,0,0
ComposioHQ,composio,1567,https://github.com/ComposioHQ/composio/pull/1567,MERGED,4,37,15,52,0,0,185,0,185,3
E3SM-Project,e3sm_diags,963,https://github.com/E3SM-Project/e3sm_diags/pull/963,MERGED,2,10,7,17,1,0,37,0,37,7
Erlemar,pytorch_tempest,67,https://github.com/Erlemar/pytorch_tempest/pull/67,MERGED,2,3,2,5,1,2,5,0,5,1
INCATools,ontology-access-kit,831,https://github.com/INCATools/ontology-access-kit/pull/831,MERGED,6,130,101,231,3,3,235,20,255,3
JoshuaC215,agent-service-toolkit,202,https://github.com/JoshuaC215/agent-service-toolkit/pull/202,MERGED,1,15,12,27,2,0,35,2,37,3
MinBZK,poc-machine-law,42,https://github.com/MinBZK/poc-machine-law/pull/42,MERGED,6,175,29,204,4,6,796,84,880,15
Nayshins,ummon,32,https://github.com/Nayshins/ummon/pull/32,MERGED,1,36,54,90,0,0,280,424,704,23
PipedreamHQ,pipedream,15815,https://github.com/PipedreamHQ/pipedream/pull/15815,MERGED,17,1579,727,2306,35,0,644,7,651,11
PipedreamHQ,pipedream,15820,https://github.com/PipedreamHQ/pipedream/pull/15820,MERGED,1,1,1,2,0,0,276,118,394,2
PipedreamHQ,pipedream,15824,https://github.com/PipedreamHQ/pipedream/pull/15824,MERGED,2,11,11,22,8,0,284,23,307,8
PipedreamHQ,pipedream,15825,https://github.com/PipedreamHQ/pipedream/pull/15825,MERGED,3,113,55,168,0,0,113,7,120,4
PipedreamHQ,pipedream,16010,https://github.com/PipedreamHQ/pipedream/pull/16010,MERGED,1,1,3,4,0,0,11,13,24,4
PolicyEngine,policyengine-api,2325,https://github.com/PolicyEngine/policyengine-api/pull/2325,MERGED,1,4,0,4,1,0,1,1,2,1
PolicyEngine,policyengine-app,2373,https://github.com/PolicyEngine/policyengine-app/pull/2373,MERGED,6,56,35,91,3,4,22,0,22,1
Tiberriver256,mcp-server-azure-devops,181,https://github.com/Tiberriver256/mcp-server-azure-devops/pull/181,MERGED,1,1,1,2,0,0,835,6,841,13
aklinker1,bunv,23,https://github.com/aklinker1/bunv/pull/23,MERGED,3,3,2,5,1,0,16,11,27,1
aklinker1,bunv,24,https://github.com/aklinker1/bunv/pull/24,MERGED,1,0,1,1,0,0,4,12,16,4
aleph-im,aleph-vm,783,https://github.com/aleph-im/aleph-vm/pull/783,MERGED,2,17,5,22,2,1,0,0,0,0
aleph-im,aleph-vm,786,https://github.com/aleph-im/aleph-vm/pull/786,MERGED,7,485,293,778,6,5,0,0,0,0
aleph-im,pyaleph,771,https://github.com/aleph-im/pyaleph/pull/771,MERGED,13,317,286,603,36,3,0,0,0,0
alexei-led,aws-mcp-server,4,https://github.com/alexei-led/aws-mcp-server/pull/4,MERGED,9,998,514,1512,19,7,614,226,840,5
alexei-led,aws-mcp-server,10,https://github.com/alexei-led/aws-mcp-server/pull/10,MERGED,1,70,70,140,7,1,99,49,148,5
alexei-led,aws-mcp-server,11,https://github.com/alexei-led/aws-mcp-server/pull/11,MERGED,1,43,37,80,2,0,1999,189,2188,13
alexei-led,k8s-mcp-server,4,https://github.com/alexei-led/k8s-mcp-server/pull/4,MERGED,2,25,15,40,2,1,1323,904,2227,14
allenai,open-instruct,598,https://github.com/allenai/open-instruct/pull/598,MERGED,2,10,4,14,3,0,27,3,30,2
anthropics,devcontainer-features,7,https://github.com/anthropics/devcontainer-features/pull/7,MERGED,9,218,108,326,6,6,8,22,30,2
artsy,eigen,11686,https://github.com/artsy/eigen/pull/11686,MERGED,4,1282,804,2086,86,0,0,0,0,0
artsy,eigen,11709,https://github.com/artsy/eigen/pull/11709,MERGED,6,271,187,458,21,0,19,5,24,3
basicmachines-co,basic-memory,15,https://github.com/basicmachines-co/basic-memory/pull/15,MERGED,1,39,20,59,3,0,2486,1105,3591,39
basicmachines-co,basic-memory,88,https://github.com/basicmachines-co/basic-memory/pull/88,MERGED,6,691,577,1268,24,2,0,0,0,0
bearcove,dylo,13,https://github.com/bearcove/dylo/pull/13,MERGED,2,677,35,712,7,1,0,0,0,0
beekeeper-studio,beekeeper-studio,2860,https://github.com/beekeeper-studio/beekeeper-studio/pull/2860,MERGED,3,97,62,159,0,2,215,21,236,2
blackkittylabs,kittynode,614,https://github.com/blackkittylabs/kittynode/pull/614,MERGED,2,78,14,92,2,1,0,0,0,0
brentyi,jaxls,36,https://github.com/brentyi/jaxls/pull/36,MERGED,13,1007,230,1237,4,2,99,721,820,8
brentyi,tyro,265,https://github.com/brentyi/tyro/pull/265,MERGED,1,24,0,24,1,1,5,5,10,1
brentyi,tyro,266,https://github.com/brentyi/tyro/pull/266,MERGED,5,161,182,343,1,4,601,278,879,7
brentyi,tyro,267,https://github.com/brentyi/tyro/pull/267,MERGED,2,26,7,33,0,0,236,5,241,6
brentyi,tyro,268,https://github.com/brentyi/tyro/pull/268,MERGED,4,59,31,90,5,0,488,216,704,7
brentyi,tyro,269,https://github.com/brentyi/tyro/pull/269,MERGED,2,5,6,11,0,0,31,19,50,3
brentyi,tyro,271,https://github.com/brentyi/tyro/pull/271,MERGED,2,209,207,416,3,0,856,53,909,8
brentyi,tyro,272,https://github.com/brentyi/tyro/pull/272,MERGED,3,236,29,265,2,1,229,14,243,3
brentyi,tyro,274,https://github.com/brentyi/tyro/pull/274,MERGED,3,61,10,71,3,0,0,0,0,0
brentyi,tyro,275,https://github.com/brentyi/tyro/pull/275,MERGED,5,41,26,67,1,1,91,11,102,3
brentyi,tyro,276,https://github.com/brentyi/tyro/pull/276,MERGED,3,17,57,74,1,1,28,13,41,4
brentyi,tyro,280,https://github.com/brentyi/tyro/pull/280,MERGED,3,23,23,46,13,1,19,49,68,9
brentyi,tyro,288,https://github.com/brentyi/tyro/pull/288,MERGED,2,6,9,15,1,2,63,17,80,4
brentyi,tyro,289,https://github.com/brentyi/tyro/pull/289,MERGED,1,19,15,34,1,0,200,0,200,2
brentyi,tyro,290,https://github.com/brentyi/tyro/pull/290,MERGED,3,209,5,214,1,0,50,234,284,8
brentyi,tyro,291,https://github.com/brentyi/tyro/pull/291,MERGED,4,16,15,31,0,0,503,14,517,5
cmackenzie1,torii-rs,32,https://github.com/cmackenzie1/torii-rs/pull/32,MERGED,2,18,73,91,1,0,881,371,1252,5
coder,coder,16879,https://github.com/coder/coder/pull/16879,MERGED,5,60,33,93,0,0,8,4,12,1
coder,coder,17035,https://github.com/coder/coder/pull/17035,MERGED,42,8223,8104,16327,213,12,0,0,0,0
coder,coder,17081,https://github.com/coder/coder/pull/17081,MERGED,1,2,9,11,3,1,5,5,10,5
coder,coder,17132,https://github.com/coder/coder/pull/17132,MERGED,5,220,147,367,3,0,0,0,0,0
coder,coder,17161,https://github.com/coder/coder/pull/17161,MERGED,1,6,6,12,0,0,6,6,12,1
coder,coder,17162,https://github.com/coder/coder/pull/17162,MERGED,2,3,4,7,0,0,14,3,17,1
coder,coder,17164,https://github.com/coder/coder/pull/17164,MERGED,27,6891,889,7780,106,2,49,0,49,1
coder,vscode-coder,450,https://github.com/coder/vscode-coder/pull/450,MERGED,1,3,1,4,0,0,24,0,24,1
commontoolsinc,labs,568,https://github.com/commontoolsinc/labs/pull/568,MERGED,1,1,2,3,0,0,45,0,45,1
commontoolsinc,labs,837,https://github.com/commontoolsinc/labs/pull/837,MERGED,3,101,56,157,1,0,83,6,89,1
commontoolsinc,labs,875,https://github.com/commontoolsinc/labs/pull/875,MERGED,1,16,11,27,1,1,13,3,16,1
commontoolsinc,labs,887,https://github.com/commontoolsinc/labs/pull/887,MERGED,1,37,14,51,0,1,58,7,65,2
commontoolsinc,labs,909,https://github.com/commontoolsinc/labs/pull/909,MERGED,5,22,18,40,0,5,1010,171,1181,6
compiler-explorer,infra,1598,https://github.com/compiler-explorer/infra/pull/1598,MERGED,15,680,376,1056,2,8,900,2,902,11
dbieber,GoNoteGo,75,https://github.com/dbieber/GoNoteGo/pull/75,MERGED,2,2,2,4,1,0,0,0,0,0
dbieber,GoNoteGo,92,https://github.com/dbieber/GoNoteGo/pull/92,MERGED,11,479,411,890,1,11,230,6,236,4
dbieber,GoNoteGo,100,https://github.com/dbieber/GoNoteGo/pull/100,MERGED,13,416,418,834,5,13,392,19,411,4
dbieber,GoNoteGo,104,https://github.com/dbieber/GoNoteGo/pull/104,MERGED,2,23,20,43,1,1,19,5,24,1
dbieber,GoNoteGo,106,https://github.com/dbieber/GoNoteGo/pull/106,MERGED,16,628,816,1444,0,0,447,202,649,6
dbieber,GoNoteGo,110,https://github.com/dbieber/GoNoteGo/pull/110,MERGED,3,7,8,15,0,3,4,0,4,1
dbieber,GoNoteGo,114,https://github.com/dbieber/GoNoteGo/pull/114,MERGED,3,23,19,42,5,3,25,7,32,2
dbieber,GoNoteGo,115,https://github.com/dbieber/GoNoteGo/pull/115,MERGED,4,194,187,381,1,4,179,0,179,6
defog-ai,defog-python,80,https://github.com/defog-ai/defog-python/pull/80,MERGED,1,7,5,12,0,0,66,7,73,2
defog-ai,defog-python,83,https://github.com/defog-ai/defog-python/pull/83,MERGED,2,11,5,16,1,1,18,11,29,1
defog-ai,introspect,427,https://github.com/defog-ai/introspect/pull/427,MERGED,1,1853,372,2225,0,1,705,8,713,3
defog-ai,introspect,449,https://github.com/defog-ai/introspect/pull/449,MERGED,1,1,1,2,1,0,75,135,210,6
defog-ai,introspect,484,https://github.com/defog-ai/introspect/pull/484,MERGED,1,1,1,2,1,0,92,0,92,1
douvy,btc-tooling,11,https://github.com/douvy/btc-tooling/pull/11,MERGED,2,6,2,8,1,0,399,5,404,5
dxos,dxos,8814,https://github.com/dxos/dxos/pull/8814,MERGED,11,1481,740,2221,209,0,338,262,600,4
expectedparrot,edsl,1723,https://github.com/expectedparrot/edsl/pull/1723,MERGED,8,2163,301,2464,17,8,185,25,210,4
expectedparrot,edsl,1850,https://github.com/expectedparrot/edsl/pull/1850,MERGED,1,466,5,471,2,1,899,4,903,9
fossas,fossa-cli,1514,https://github.com/fossas/fossa-cli/pull/1514,MERGED,8,770,527,1297,10,0,146,1,147,5
geneontology,go-ontology,30145,https://github.com/geneontology/go-ontology/pull/30145,MERGED,1,3,3,6,0,1,4,0,4,1
giselles-ai,giselle,481,https://github.com/giselles-ai/giselle/pull/481,MERGED,1,22,14,36,0,0,54,15,69,1
giselles-ai,giselle,508,https://github.com/giselles-ai/giselle/pull/508,MERGED,1,6,6,12,0,0,105,98,203,1
giselles-ai,giselle,555,https://github.com/giselles-ai/giselle/pull/555,MERGED,2,9,2,11,3,0,29,7,36,1
giselles-ai,giselle,562,https://github.com/giselles-ai/giselle/pull/562,MERGED,3,94,21,115,5,3,0,0,0,0
giselles-ai,giselle,571,https://github.com/giselles-ai/giselle/pull/571,MERGED,1,9,9,18,0,0,249,80,329,12
giselles-ai,giselle,582,https://github.com/giselles-ai/giselle/pull/582,MERGED,2,406,250,656,5,0,0,0,0,0
giselles-ai,giselle,607,https://github.com/giselles-ai/giselle/pull/607,MERGED,3,15,7,22,0,1,16,3,19,1
giselles-ai,giselle,618,https://github.com/giselles-ai/giselle/pull/618,MERGED,1,4,0,4,2,0,92,25,117,9
giselles-ai,giselle,621,https://github.com/giselles-ai/giselle/pull/621,MERGED,1,1,1,2,1,0,212,62,274,6
giselles-ai,giselle,632,https://github.com/giselles-ai/giselle/pull/632,MERGED,1,3,24,27,0,0,329,137,466,3
giselles-ai,giselle,639,https://github.com/giselles-ai/giselle/pull/639,MERGED,1,8,8,16,1,0,923,4,927,8
giselles-ai,giselle,641,https://github.com/giselles-ai/giselle/pull/641,MERGED,1,2,1,3,1,0,112,776,888,7
giselles-ai,giselle,646,https://github.com/giselles-ai/giselle/pull/646,MERGED,1,1,2,3,0,0,181,107,288,9
giselles-ai,giselle,649,https://github.com/giselles-ai/giselle/pull/649,MERGED,1,0,1,1,0,0,6,8,14,1
giselles-ai,giselle,661,https://github.com/giselles-ai/giselle/pull/661,MERGED,6,224,1228,1452,23,0,0,0,0,0
giselles-ai,giselle,673,https://github.com/giselles-ai/giselle/pull/673,MERGED,1,1,1,2,0,0,273,143,416,1
giselles-ai,giselle,687,https://github.com/giselles-ai/giselle/pull/687,MERGED,1,9,9,18,1,0,537,528,1065,4
giselles-ai,giselle,695,https://github.com/giselles-ai/giselle/pull/695,MERGED,2,13,8,21,1,0,267,475,742,40
giselles-ai,giselle,697,https://github.com/giselles-ai/giselle/pull/697,MERGED,1,1,17,18,0,0,54,38,92,5
giselles-ai,giselle,716,https://github.com/giselles-ai/giselle/pull/716,MERGED,5,7159,12066,19225,0,0,410,28,438,21
giselles-ai,giselle,717,https://github.com/giselles-ai/giselle/pull/717,MERGED,1,1,1,2,1,0,23,36,59,4
giselles-ai,giselle,718,https://github.com/giselles-ai/giselle/pull/718,MERGED,1,1,2,3,1,0,0,128,128,4
giselles-ai,giselle,735,https://github.com/giselles-ai/giselle/pull/735,MERGED,2,58,5,63,1,0,360,24,384,14
giselles-ai,giselle,743,https://github.com/giselles-ai/giselle/pull/743,MERGED,3,135,11,146,2,0,146,55,201,11
giselles-ai,giselle,744,https://github.com/giselles-ai/giselle/pull/744,MERGED,1,5,2,7,2,0,4,4,8,1
giselles-ai,giselle,768,https://github.com/giselles-ai/giselle/pull/768,MERGED,1,3,3,6,1,0,30,30,60,3
github,github-mcp-server,118,https://github.com/github/github-mcp-server/pull/118,MERGED,3,216,28,244,3,2,0,0,0,0
goodjoblife,GoodJobShare,1520,https://github.com/goodjoblife/GoodJobShare/pull/1520,MERGED,17,2130,1030,3160,105,0,286,128,414,15
grapeot,web_agentic_ai,28,https://github.com/grapeot/web_agentic_ai/pull/28,MERGED,3,156,35,191,1,3,219,32,251,5
haya14busa,action-bumpr,46,https://github.com/haya14busa/action-bumpr/pull/46,MERGED,2,21,32,53,3,0,11,17,28,2
hicommonwealth,commonwealth,11935,https://github.com/hicommonwealth/commonwealth/pull/11935,MERGED,4,23,4,27,2,0,55,7,62,2
honeycombio,honeycomb-mcp,22,https://github.com/honeycombio/honeycomb-mcp/pull/22,MERGED,1,1,1,2,0,0,287,2,289,6
honeycombio,honeycomb-mcp,32,https://github.com/honeycombio/honeycomb-mcp/pull/32,MERGED,4,19,7,26,0,0,1420,16,1436,14
honeycombio,honeycomb-mcp,53,https://github.com/honeycombio/honeycomb-mcp/pull/53,MERGED,6,271,223,494,0,6,29,2,31,1
honeycombio,honeycomb-mcp,56,https://github.com/honeycombio/honeycomb-mcp/pull/56,MERGED,3,364,1054,1418,6,1,698,400,1098,10
honeycombio,honeycomb-mcp,61,https://github.com/honeycombio/honeycomb-mcp/pull/61,MERGED,1,12,12,24,1,0,29,1,30,2
julep-ai,julep,1275,https://github.com/julep-ai/julep/pull/1275,MERGED,1,1,1,2,0,0,28,10,38,1
kirschbaum-development,commentions,16,https://github.com/kirschbaum-development/commentions/pull/16,MERGED,2,3,11,14,0,2,174,7,181,7
liam-hq,liam,1418,https://github.com/liam-hq/liam/pull/1418,MERGED,1,60,16,76,3,0,38,7,45,3
linkml,linkml-store,44,https://github.com/linkml/linkml-store/pull/44,MERGED,3,23,16,39,1,0,340,0,340,3
lipas-liikuntapaikat,lipas,147,https://github.com/lipas-liikuntapaikat/lipas/pull/147,MERGED,2,76,21,97,1,1,142,121,263,1
llun,activities.next,97,https://github.com/llun/activities.next/pull/97,MERGED,1,145,43,188,0,1,559,140,699,6
llun,activities.next,103,https://github.com/llun/activities.next/pull/103,MERGED,1,0,4,4,0,0,64,17,81,9
llun,activities.next,106,https://github.com/llun/activities.next/pull/106,MERGED,2,133,129,262,2,1,255,58,313,6
llun,feeds,499,https://github.com/llun/feeds/pull/499,MERGED,4,5,24,29,0,0,2304,718,3022,25
mainframecomputer,orchestra,54,https://github.com/mainframecomputer/orchestra/pull/54,MERGED,2,66,48,114,1,1,32,1,33,2
making,yavi,450,https://github.com/making/yavi/pull/450,MERGED,1,0,1,1,0,0,36,10,46,9
mattermost,mattermost,30421,https://github.com/mattermost/mattermost/pull/30421,MERGED,10,572,375,947,84,6,0,0,0,0
mattermost,mattermost,30422,https://github.com/mattermost/mattermost/pull/30422,MERGED,3,135,39,174,2,3,0,0,0,0
mattermost,mattermost,30424,https://github.com/mattermost/mattermost/pull/30424,MERGED,5,63,58,121,2,4,0,0,0,0
mattermost,mattermost,30458,https://github.com/mattermost/mattermost/pull/30458,MERGED,1,18,11,29,0,0,7,6,13,1
mattermost,mattermost,30463,https://github.com/mattermost/mattermost/pull/30463,MERGED,1,5,5,10,0,1,142,82,224,1
mattermost,mattermost,30464,https://github.com/mattermost/mattermost/pull/30464,MERGED,3,82,54,136,1,2,0,0,0,0
mattermost,mattermost,30601,https://github.com/mattermost/mattermost/pull/30601,MERGED,1,3,4,7,0,1,1109,732,1841,110
mattermost,mattermost,30609,https://github.com/mattermost/mattermost/pull/30609,MERGED,2,2,1,3,0,0,6,5,11,2
mattermost,mattermost,30611,https://github.com/mattermost/mattermost/pull/30611,MERGED,1,10,2,12,1,0,17,5,22,2
mattermost,mattermost,30615,https://github.com/mattermost/mattermost/pull/30615,MERGED,2,40,45,85,1,1,63,23,86,2
mattermost,mattermost,30617,https://github.com/mattermost/mattermost/pull/30617,MERGED,1,0,1,1,0,0,3,2,5,2
mattermost,mattermost,30644,https://github.com/mattermost/mattermost/pull/30644,MERGED,3,8626,3153,11779,300,0,2,1,3,1
mattermost,mattermost,30676,https://github.com/mattermost/mattermost/pull/30676,MERGED,2,65,39,104,2,1,0,0,0,0
mattermost,mattermost-mobile,8797,https://github.com/mattermost/mattermost-mobile/pull/8797,MERGED,1,3,3,6,0,1,6,0,6,1
mattgodbolt,jsbeeb,483,https://github.com/mattgodbolt/jsbeeb/pull/483,MERGED,6,669,208,877,0,0,292,107,399,4
mattgodbolt,specbolt,28,https://github.com/mattgodbolt/specbolt/pull/28,MERGED,5,370,103,473,1,4,776,136,912,13
mattgodbolt,specbolt,29,https://github.com/mattgodbolt/specbolt/pull/29,MERGED,4,62,194,256,1,3,2010,277,2287,18
modelcontextprotocol,python-sdk,474,https://github.com/modelcontextprotocol/python-sdk/pull/474,MERGED,1,4,4,8,0,1,143,4,147,4
modelcontextprotocol,python-sdk,482,https://github.com/modelcontextprotocol/python-sdk/pull/482,MERGED,5,49,63,112,2,0,242,4,246,6
monarch-initiative,aurelian,20,https://github.com/monarch-initiative/aurelian/pull/20,MERGED,1,1,1,2,0,0,347,0,347,5
monarch-initiative,aurelian,66,https://github.com/monarch-initiative/aurelian/pull/66,MERGED,4,51,44,95,0,3,341,0,341,4
natolambert,rlhf-book,71,https://github.com/natolambert/rlhf-book/pull/71,MERGED,1,2,2,4,0,0,19,19,38,9
natolambert,rlhf-book,82,https://github.com/natolambert/rlhf-book/pull/82,MERGED,1,0,1,1,0,0,69,1,70,4
nerfstudio-project,viser,423,https://github.com/nerfstudio-project/viser/pull/423,MERGED,1,1,1,2,1,0,4,1,5,1
nerfstudio-project,viser,429,https://github.com/nerfstudio-project/viser/pull/429,MERGED,1,6,6,12,0,0,18,18,36,4
nerfstudio-project,viser,435,https://github.com/nerfstudio-project/viser/pull/435,MERGED,1,0,11,11,0,0,33,16,49,4
nerfstudio-project,viser,441,https://github.com/nerfstudio-project/viser/pull/441,MERGED,7,86,51,137,8,1,174,20,194,5
nerfstudio-project,viser,445,https://github.com/nerfstudio-project/viser/pull/445,MERGED,1,2,1,3,0,0,4,4,8,2
nerfstudio-project,viser,449,https://github.com/nerfstudio-project/viser/pull/449,MERGED,2,61,361,422,0,1,711,734,1445,8
openvm-org,openvm,1461,https://github.com/openvm-org/openvm/pull/1461,MERGED,6,75,22,97,42,0,0,0,0,0
poap-xyz,poap.js,167,https://github.com/poap-xyz/poap.js/pull/167,MERGED,1,2,2,4,0,1,30,33,63,16
portone-io,developers.portone.io,796,https://github.com/portone-io/developers.portone.io/pull/796,MERGED,11,50900,119201,170101,21,1,126164,4500,130664,66
potpie-ai,potpie-ui,141,https://github.com/potpie-ai/potpie-ui/pull/141,MERGED,6,461,194,655,4,0,308,51,359,13
pozar87,apts,13,https://github.com/pozar87/apts/pull/13,MERGED,10,2277,1768,4045,3,2,52,1,53,2
pozar87,apts,14,https://github.com/pozar87/apts/pull/14,MERGED,1,1,1,2,0,0,267,7,274,8
prescient-design,cortex,17,https://github.com/prescient-design/cortex/pull/17,MERGED,4,158,408,566,6,0,384,74,458,10
proboscis,pinjected,84,https://github.com/proboscis/pinjected/pull/84,MERGED,24,1007,190,1197,25,24,637,425,1062,44
proboscis,pinjected,87,https://github.com/proboscis/pinjected/pull/87,MERGED,3,144,52,196,2,3,321,25,346,6
py-typedlogic,py-typedlogic,3,https://github.com/py-typedlogic/py-typedlogic/pull/3,MERGED,4,11670,3270,14940,196,4,211,0,211,3
py-typedlogic,py-typedlogic,4,https://github.com/py-typedlogic/py-typedlogic/pull/4,MERGED,5,122,48,170,5,5,74,7,81,4
pymc-devs,pytensor,1250,https://github.com/pymc-devs/pytensor/pull/1250,MERGED,9,676,457,1133,2,8,0,0,0,0
qltysh,qlty,1588,https://github.com/qltysh/qlty/pull/1588,MERGED,6,66,56,122,0,6,45,17,62,1
qltysh,qlty,1591,https://github.com/qltysh/qlty/pull/1591,MERGED,2,146,64,210,0,2,60,34,94,5
qltysh,qlty,1592,https://github.com/qltysh/qlty/pull/1592,MERGED,5,6,7,13,1,0,10,2,12,1
qltysh,qlty,1595,https://github.com/qltysh/qlty/pull/1595,MERGED,37,4494,3401,7895,98,22,201,2,203,3
qltysh,qlty,1964,https://github.com/qltysh/qlty/pull/1964,MERGED,9,96,70,166,16,0,1455,126,1581,4
renlabs-dev,torus-ts,140,https://github.com/renlabs-dev/torus-ts/pull/140,MERGED,10,38366,36988,75354,15,6,0,0,0,0
renlabs-dev,torus-ts,181,https://github.com/renlabs-dev/torus-ts/pull/181,MERGED,2,16,23,39,2,0,330,285,615,25
rishikanthc,Scriberr,75,https://github.com/rishikanthc/Scriberr/pull/75,MERGED,5,300,683,983,1,2,3876,2479,6355,45
rollbar,rollbar.js,1161,https://github.com/rollbar/rollbar.js/pull/1161,MERGED,1,42,9,51,0,0,187,25,212,3
sakaiproject,sakai,13561,https://github.com/sakaiproject/sakai/pull/13561,MERGED,1,0,3,3,0,0,9,1098,1107,10
samzong,mdctl,15,https://github.com/samzong/mdctl/pull/15,MERGED,1,15,259,274,1,0,1997,36,2033,12
shandley,awesome-virome,6,https://github.com/shandley/awesome-virome/pull/6,MERGED,3,9,7,16,0,0,1442,230,1672,7
shopwareLabs,extension-verifier,50,https://github.com/shopwareLabs/extension-verifier/pull/50,MERGED,1,5,1,6,0,1,95,0,95,2
sublime-security,sublime-rules,2469,https://github.com/sublime-security/sublime-rules/pull/2469,MERGED,1,1,4,5,0,0,19,7,26,1
synapsecns,sanguine,3574,https://github.com/synapsecns/sanguine/pull/3574,MERGED,2,12,8,20,0,0,182,29,211,2
synapsecns,sanguine,3657,https://github.com/synapsecns/sanguine/pull/3657,MERGED,4,16,22,38,6,0,90,3855,3945,28
synapsecns,sanguine,3658,https://github.com/synapsecns/sanguine/pull/3658,MERGED,1,0,1,1,1,0,0,6712,6712,11
tomakado,dumbql,12,https://github.com/tomakado/dumbql/pull/12,MERGED,3,714,200,914,3,3,247,134,381,9
tomakado,dumbql,17,https://github.com/tomakado/dumbql/pull/17,MERGED,2,24,17,41,0,0,174,1,175,4
tomakado,dumbql,18,https://github.com/tomakado/dumbql/pull/18,MERGED,3,48,28,76,0,0,164,11,175,4
tomakado,dumbql,26,https://github.com/tomakado/dumbql/pull/26,MERGED,17,296,235,531,4,0,1045,69,1114,18
turlockmike,hataraku,83,https://github.com/turlockmike/hataraku/pull/83,MERGED,17,5644,1390,7034,47,5,316,29,345,2
yumemi-inc,Tart,74,https://github.com/yumemi-inc/Tart/pull/74,MERGED,8,607,526,1133,6,0,43,34,77,11
yumemi-inc,Tart,77,https://github.com/yumemi-inc/Tart/pull/77,MERGED,3,65,62,127,2,0,234,159,393,11
yumemi-inc,Tart,78,https://github.com/yumemi-inc/Tart/pull/78,MERGED,3,322,137,459,9,0,0,0,0,0
yumemi-inc,Tart,79,https://github.com/yumemi-inc/Tart/pull/79,MERGED,2,10,22,32,1,0,101,269,370,8
yumemi-inc,Tart,82,https://github.com/yumemi-inc/Tart/pull/82,MERGED,1,68,1,69,0,1,110,90,200,6
yumemi-inc,Tart,91,https://github.com/yumemi-inc/Tart/pull/91,MERGED,6,485,105,590,7,0,61,19,80,5
yumemi-inc,Tart,92,https://github.com/yumemi-inc/Tart/pull/92,MERGED,1,1,1,2,0,0,14,12,26,5
yumemi-inc,Tart,97,https://github.com/yumemi-inc/Tart/pull/97,MERGED,1,33,32,65,1,0,199,158,357,17
yumemi-inc,Tart,103,https://github.com/yumemi-inc/Tart/pull/103,MERGED,1,38,0,38,1,0,53,53,106,1
yumemi-inc,Tart,106,https://github.com/yumemi-inc/Tart/pull/106,MERGED,2,3,3,6,2,0,84,73,157,6
yumemi-inc,Tart,107,https://github.com/yumemi-inc/Tart/pull/107,MERGED,4,153,85,238,12,1,0,0,0,0
yumemi-inc,Tart,111,https://github.com/yumemi-inc/Tart/pull/111,MERGED,1,10,13,23,1,0,737,100,837,7
yumemi-inc,Tart,117,https://github.com/yumemi-inc/Tart/pull/117,MERGED,1,4,0,4,1,0,4,3,7,2
yumemi-inc,Tart,120,https://github.com/yumemi-inc/Tart/pull/120,MERGED,2,53,33,86,3,0,21,12,33,2
